# CLIPPER2 BOTTOM-UP IMPLEMENTATION ORDER
# Implement functions in this order to satisfy dependencies

   1. GetLocation
      Dependencies: 0

  79. GetPaths
      File: ClipFileLoad.cpp
      Dependencies: 0

  80. Group::ExecuteInternal
      File: clipper.offset.h
      Dependencies: 0

  81. Hsl::Hsl
      File: Colors.h
      Dependencies: 0

  82. Execute
      File: clipper.offset.cpp
      Dependencies: 0

  83. rhs
      File: TestRect.cpp
      Dependencies: 0

  84. Group::AddPath
      File: clipper.offset.h
      Dependencies: 0

  85. ClipperBase::ProcessIntersectList
      File: clipper.engine.h
      Dependencies: 0

  86. CRect::GetPathCountAndCPathsArrayLen
      File: clipper.export.h
      Dependencies: 0

  87. SvgAddCaption
      File: Inflate.cpp
      Dependencies: 0

  88. Group::ArcTolerance
      File: clipper.offset.h
      Dependencies: 0

  89. ClipperBase::SetZ
      File: clipper.engine.h
      Dependencies: 0

  90. ClipperBase::AddPaths
      File: clipper.engine.h
      Dependencies: 0

  91. BMH_Search::LastFound
      File: ClipFileSave.cpp
      Dependencies: 0

  92. clipper
      File: clipper.h
      Dependencies: 0

  93. LocMinSorter::PushHorz
      File: clipper.engine.cpp
      Dependencies: 0

  94. func
      File: GetIntersectPtBenchmark.cpp
      Dependencies: 0

  95. DoSimpleShapes
      File: Inflate.cpp
      Dependencies: 0

  96. StripDuplicates
      File: clipper.offset.cpp
      Dependencies: 0

  97. LocMinSorter::SwapActives
      File: clipper.engine.cpp
      Dependencies: 0

  98. BuildPolyTree64FromCPolyTree
      File: TestExportHeaders.cpp
      Dependencies: 0

  99. LocMinSorter::AddLocalMinPoly
      File: clipper.engine.cpp
      Dependencies: 0

 100. Rect::IsEmpty
      File: clipper.core.h
      Dependencies: 0

 101. ClipperBase::InsertLocalMinimaIntoAEL
      File: clipper.engine.h
      Dependencies: 0

 102. Scanline::Scanline
      File: clipper.engine.cpp
      Dependencies: 0

 103. Group::OffsetPolygon
      File: clipper.offset.h
      Dependencies: 0

 104. Rect::StripDuplicates
      File: clipper.core.h
      Dependencies: 0

 105. Rect::Width
      File: clipper.core.h
      Dependencies: 0

 106. LocMinSorter::CheckJoinLeft
      File: clipper.engine.cpp
      Dependencies: 0

 107. DoRandomTest
      File: RandomClipping.cpp
      Dependencies: 0

 108. ClipperBase::AddReuseableData
      File: clipper.engine.h
      Dependencies: 0

 109. ClipperBase::SetWindCountForClosedPathEdge
      File: clipper.engine.h
      Dependencies: 0

 110. rc
      File: clipper.h
      Dependencies: 0

 111. ClipperBase::ProcessHorzJoins
      File: clipper.engine.h
      Dependencies: 0

 112. Clipper64::Execute
      File: clipper.engine.h
      Dependencies: 0

 113. Group::CalcSolutionCapacity
      File: clipper.offset.h
      Dependencies: 0

 114. TextInfo::SetCoordsStyle
      File: clipper.svg.h
      Dependencies: 0

 115. PolyPathToPathsD
      File: clipper.h
      Dependencies: 0

 116. LocMinSorter::DisposeAllOutRecs
      File: clipper.engine.cpp
      Dependencies: 0

 117. SvgWriter::SvgWriter
      File: clipper.svg.h
      Dependencies: 0

 118. SetConsoleTextColor::SetConsoleTextColor
      File: PointInPolygonBenchmark.cpp
      Dependencies: 0

 119. LocMinSorter::ProcessIntersectList
      File: clipper.engine.cpp
      Dependencies: 0

 120. LocMinSorter::InsertScanline
      File: clipper.engine.cpp
      Dependencies: 0

 121. DoSquare
      File: clipper.offset.cpp
      Dependencies: 0

 122. SvgSaveToFile
      File: VariableOffset.cpp
      Dependencies: 0

 123. CreatePolyPathDFromCPolyPath
      File: TestExportHeaders.cpp
      Dependencies: 0

 124. ClipperD::ClipperD
      File: clipper.engine.h
      Dependencies: 0

 125. LocMinSorter::AddNewIntersectNode
      File: clipper.engine.cpp
      Dependencies: 0

 126. RectClipLines64::CreateCPathsFromPathsT
      File: clipper.export.h
      Dependencies: 0

 127. PointD
      File: clipper.offset.cpp
      Dependencies: 0

 128. NegatePath
      File: clipper.offset.cpp
      Dependencies: 0

 129. ClipperBase::DeleteFromAEL
      File: clipper.engine.h
      Dependencies: 0

 130. PolyPath::Count
      File: clipper.engine.h
      Dependencies: 0

 131. TextInfo::DrawCircle
      File: clipper.svg.h
      Dependencies: 0

 132. Rect::Scale
      File: clipper.core.h
      Dependencies: 0

 133. LocMinSorter::FixSelfIntersects
      File: clipper.engine.cpp
      Dependencies: 0

 134. CRect::GetPolytreeCountAndCStorageSizeD
      File: clipper.export.h
      Dependencies: 0

 135. CheckEdges
      File: clipper.rectclip.cpp
      Dependencies: 0

 136. BMH_Search::LastFoundOffset
      File: ClipFileSave.cpp
      Dependencies: 0

 137. ClipperD::CheckPrecisionRange
      File: clipper.engine.h
      Dependencies: 0

 138. ClipperBase::CleanCollinear
      File: clipper.engine.h
      Dependencies: 0

 139. BooleanOpD
      File: TestExportHeaders.cpp
      Dependencies: 0

 140. Point64
      File: clipper.offset.cpp
      Dependencies: 0

 141. ClipperBase::IsContributingOpen
      File: clipper.engine.h
      Dependencies: 0

 142. DoRabbit
      File: Inflate.cpp
      Dependencies: 0

 143. ClipperBase::AddLocMin
      File: clipper.engine.h
      Dependencies: 0

 144. solution
      File: Inflate.cpp
      Dependencies: 0

 145. Clipper64::CleanUp
      File: clipper.engine.h
      Dependencies: 0

 146. OffsetPoint
      File: clipper.offset.cpp
      Dependencies: 0

 147. ClipperBase::RecursiveCheckOwners
      File: clipper.engine.h
      Dependencies: 0

 148. ClipperBase::JoinOutrecPaths
      File: clipper.engine.h
      Dependencies: 0

 149. LocMinSorter::Insert1Before2InSEL
      File: clipper.engine.cpp
      Dependencies: 0

 150. ClipperBase::Clear
      File: clipper.engine.h
      Dependencies: 0

 151. LocMinSorter::CheckJoinRight
      File: clipper.engine.cpp
      Dependencies: 0

 152. Group::DoSquare
      File: clipper.offset.h
      Dependencies: 0

 153. Group::BuildNormals
      File: clipper.offset.h
      Dependencies: 0

 154. ClipperBase::DoIntersections
      File: clipper.engine.h
      Dependencies: 0

 155. ClipperD::SetZCallback
      File: clipper.engine.h
      Dependencies: 0

 156. LocMinSorter::UpdateEdgeIntoAEL
      File: clipper.engine.cpp
      Dependencies: 0

 157. LocMinSorter::RecursiveCheckOwners
      File: clipper.engine.cpp
      Dependencies: 0

 158. DisposeArray64
      File: TestExportHeaders.cpp
      Dependencies: 0

 159. EXPECT_EQ
      File: TestTrimCollinear.cpp
      Dependencies: 0

 160. SvgAddSolution
      File: VariableOffset.cpp
      Dependencies: 0

 161. BMH_Search::Reset
      File: ClipFileSave.cpp
      Dependencies: 0

 162. UInt128Struct::ProductsAreEqual
      File: clipper.core.h
      Dependencies: 0

 163. Sleep
      File: Timer.h
      Dependencies: 0

 164. ClipperBase::PopHorz
      File: clipper.engine.h
      Dependencies: 0

 165. ClipperBase::ConvertHorzSegsToJoins
      File: clipper.engine.h
      Dependencies: 0

 166. LocMinSorter::SetDx
      File: clipper.engine.cpp
      Dependencies: 0

 167. BMH_Search::PathsToStream
      File: ClipFileSave.cpp
      Dependencies: 0

 168. DoRound
      File: clipper.offset.cpp
      Dependencies: 0

 169. LocMinSorter::ConvertHorzSegsToJoins
      File: clipper.engine.cpp
      Dependencies: 0

 170. LocMinSorter::SetWindCountForClosedPathEdge
      File: clipper.engine.cpp
      Dependencies: 0

 171. BMH_Search::memcpy
      File: ClipFileSave.cpp
      Dependencies: 0

 172. DoCircles
      File: UnionClipping.cpp
      Dependencies: 0

 173. ClipperBase::AddTrialHorzJoin
      File: clipper.engine.h
      Dependencies: 0

 174. SvgAddClip
      File: UsingZ.cpp
      Dependencies: 0

 175. RectClip64::RectClip64
      File: clipper.rectclip.h
      Dependencies: 0

 176. LocMinSorter::ResetHorzDirection
      File: clipper.engine.cpp
      Dependencies: 0

 177. RectClipLines
      File: clipper.h
      Dependencies: 0

 178. Point::Init
      File: clipper.core.h
      Dependencies: 0

 179. BMH_Search::FindNext
      File: ClipFileSave.cpp
      Dependencies: 0

 180. RectClip64::AddCorner
      File: clipper.rectclip.h
      Dependencies: 0

 181. ClipperBase::NewOutRec
      File: clipper.engine.h
      Dependencies: 0

 182. TidyEdges
      File: clipper.rectclip.cpp
      Dependencies: 0

 183. Rect::CheckPrecisionRange
      File: clipper.core.h
      Dependencies: 0

 184. Group::OffsetOpenPath
      File: clipper.offset.h
      Dependencies: 0

 185. DoError
      File: clipper.h
      Dependencies: 0

 186. BMH_Search::Init
      File: ClipFileSave.cpp
      Dependencies: 0

 187. Group::PreserveCollinear
      File: clipper.offset.h
      Dependencies: 0

 188. ClipperBase::DoHorizontal
      File: clipper.engine.h
      Dependencies: 0

 189. Rect::DoError
      File: clipper.core.h
      Dependencies: 0

 190. LocMinSorter::AddPaths_
      File: clipper.engine.cpp
      Dependencies: 0

 191. LocalMinima::LocalMinima
      File: clipper.engine.h
      Dependencies: 0

 192. rect
      File: TestRectClip.cpp
      Dependencies: 0

 193. RectClipLines64::RectClipLines64
      File: clipper.rectclip.h
      Dependencies: 0

 194. LocMinSorter::AddLocalMaxPoly
      File: clipper.engine.cpp
      Dependencies: 0

 195. BuildNormals
      File: clipper.offset.cpp
      Dependencies: 0

 196. Group::reverse_solution_
      File: clipper.offset.h
      Dependencies: 0

 197. GetLowestClosedPathInfo
      File: clipper.offset.cpp
      Dependencies: 0

 198. LocMinSorter::SwapOutrecs
      File: clipper.engine.cpp
      Dependencies: 0

 199. LocMinSorter::DisposeOutPts
      File: clipper.engine.cpp
      Dependencies: 0

 200. RectClipLines64::Execute
      File: clipper.rectclip.h
      Dependencies: 0

 201. BooleanOp_PolyTree64
      File: TestExportHeaders.cpp
      Dependencies: 0

 202. ClipperBase::FixSelfIntersects
      File: clipper.engine.h
      Dependencies: 0

 203. PolyPath64::Polygon
      File: clipper.engine.h
      Dependencies: 0

 204. ClipperBase::AddPath
      File: clipper.engine.h
      Dependencies: 0

 205. ClipperBase::PushHorz
      File: clipper.engine.h
      Dependencies: 0

 206. EXPECT_LE
      File: TestOffsets.cpp
      Dependencies: 0

 207. LocMinSorter::IsMaxima
      File: clipper.engine.cpp
      Dependencies: 0

 208. PolyPathD::Scale
      File: clipper.engine.h
      Dependencies: 0

 209. GetInt
      File: ClipFileLoad.cpp
      Dependencies: 0

 210. SvgAddSubject
      File: VariableOffset.cpp
      Dependencies: 0

 211. ClipperD::BuildPathsD
      File: clipper.engine.h
      Dependencies: 0

 212. BMH_Search::ClearHaystack
      File: ClipFileSave.cpp
      Dependencies: 0

 213. CRect::clipper
      File: clipper.export.h
      Dependencies: 0

 214. LoadTestNum
      File: ClipFileLoad.h
      Dependencies: 0

 215. LocMinSorter::SwapFrontBackSides
      File: clipper.engine.cpp
      Dependencies: 0

 216. ASSERT_TRUE
      File: TestPolytreeHoles.cpp
      Dependencies: 0

 217. reverse_path
      File: clipper.offset.cpp
      Dependencies: 0

 218. Group::DoGroupOffset
      File: clipper.offset.h
      Dependencies: 0

 219. RectClip64::TidyEdges
      File: clipper.rectclip.h
      Dependencies: 0

 220. CRect::Reinterpret
      File: clipper.export.h
      Dependencies: 0

 221. ClipperBase::ExecuteInternal
      File: clipper.engine.h
      Dependencies: 0

 222. LocMinSorter::FixOutRecPts
      File: clipper.engine.cpp
      Dependencies: 0

 223. RandomTest
      File: RandomClipping.cpp
      Dependencies: 0

 224. Group::ReverseSolution
      File: clipper.offset.h
      Dependencies: 0

 225. DoLoopThruPolygons
      File: PolygonSamples.cpp
      Dependencies: 0

 226. ClipperBase::DeleteEdges
      File: clipper.engine.h
      Dependencies: 0

 227. CRect::GetPolytreeCountAndCStorageSize64
      File: clipper.export.h
      Dependencies: 0

 228. RectClipLines64::CreateCPathsDFromPaths64
      File: clipper.export.h
      Dependencies: 0

 229. Rect::Rect
      File: clipper.core.h
      Dependencies: 0

 230. LocMinSorter::DisposeVerticesAndLocalMinima
      File: clipper.engine.cpp
      Dependencies: 0

 231. ClipperBase::PopLocalMinima
      File: clipper.engine.h
      Dependencies: 0

 232. EXPECT_LT
      File: TestPolytreeHoles.cpp
      Dependencies: 0

 233. Point::Point
      File: clipper.core.h
      Dependencies: 0

 234. UncoupleEdge
      File: clipper.rectclip.cpp
      Dependencies: 0

 235. BMH_Search::FindNext_IgnoreCase
      File: ClipFileSave.cpp
      Dependencies: 0

 236. clip
      File: TestRectClip.cpp
      Dependencies: 0

 237. RectClip64::CreateCPathsFromPathsT
      File: clipper.export.h
      Dependencies: 0

 238. SvgReader::LoadFromFile
      File: clipper.svg.h
      Dependencies: 0

 239. Clipper2Exception::Clipper2Exception
      File: clipper.core.h
      Dependencies: 0

 240. Union
      File: clipper.svg.cpp
      Dependencies: 0

 241. ClipperD::Execute
      File: clipper.engine.h
      Dependencies: 0

 242. ReuseableDataContainer64::AddPaths
      File: clipper.engine.h
      Dependencies: 0

 243. PolyPath::Clear
      File: clipper.engine.h
      Dependencies: 0

 244. DoMemoryLeakTest
      File: MemLeakTest.cpp
      Dependencies: 0

 245. Rect::bottom
      File: clipper.core.h
      Dependencies: 0

 246. Rect::operator==
      File: clipper.core.h
      Dependencies: 0

 247. PolyPath64::PolyPath64
      File: clipper.engine.h
      Dependencies: 0

 248. LocMinSorter::DoTopOfScanbeam
      File: clipper.engine.cpp
      Dependencies: 0

 249. DoSimpleTest
      File: SimpleClipping.cpp
      Dependencies: 0

 250. LocMinSorter::DoSplitOp
      File: clipper.engine.cpp
      Dependencies: 0

 251. RecheckLastBenchmark
      File: Benchmarks.cpp
      Dependencies: 0

 252. ClipperBase::StartOpenPath
      File: clipper.engine.h
      Dependencies: 0

 253. Group::DoMiter
      File: clipper.offset.h
      Dependencies: 0

 254. DoEllipses
      File: RectClipping.cpp
      Dependencies: 0

 255. GetNextLocation
      File: clipper.rectclip.cpp
      Dependencies: 0

 256. HorzJoin::HorzJoin
      File: clipper.engine.h
      Dependencies: 0

 257. PolyPathToPaths64
      File: clipper.h
      Dependencies: 0

 258. ClipperBase::IntersectEdges
      File: clipper.engine.h
      Dependencies: 0

 259. LocMinSorter::AddOutPt
      File: clipper.engine.cpp
      Dependencies: 0

 260. LocMinSorter::CleanUp
      File: clipper.engine.cpp
      Dependencies: 0

 261. LocMinSorter::AddTrialHorzJoin
      File: clipper.engine.cpp
      Dependencies: 0

 262. TestingZ_Double
      File: UsingZ.cpp
      Dependencies: 0

 263. BMH_Search::CaseSensitive
      File: ClipFileSave.cpp
      Dependencies: 0

 264. LocMinSorter::InsertLocalMinimaIntoAEL
      File: clipper.engine.cpp
      Dependencies: 0

 265. BMH_Search::SetHayStack
      File: ClipFileSave.cpp
      Dependencies: 0

 266. _CrtMemCheckpoint
      File: MemLeakTest.cpp
      Dependencies: 0

 267. Clipper2Exception::m_descr
      File: clipper.core.h
      Dependencies: 0

 268. LocMinSorter::JoinOutrecPaths
      File: clipper.engine.cpp
      Dependencies: 0

 269. RectClipLines64::ExecuteInternal
      File: clipper.rectclip.h
      Dependencies: 0

 270. TextInfo::Fill_Rule
      File: clipper.svg.h
      Dependencies: 0

 271. BMH_Search::FindNext_CaseSensitive
      File: ClipFileSave.cpp
      Dependencies: 0

 272. SetNewOwner
      File: clipper.rectclip.cpp
      Dependencies: 0

 273. ClipperBase::SetWindCountForOpenPathEdge
      File: clipper.engine.h
      Dependencies: 0

 274. Group::OffsetPoint
      File: clipper.offset.h
      Dependencies: 0

 275. ClipperBase::PopScanline
      File: clipper.engine.h
      Dependencies: 0

 276. HeadingClockwise
      File: clipper.rectclip.cpp
      Dependencies: 0

 277. CRect::CreateCPathsFromPathsT
      File: clipper.export.h
      Dependencies: 0

 278. gip_func
      File: GetIntersectPtBenchmark.cpp
      Dependencies: 0

 279. SaveTest
      File: Benchmarks.cpp
      Dependencies: 0

 280. Rect::Height
      File: clipper.core.h
      Dependencies: 0

 281. PolyPathD::SetScale
      File: clipper.engine.h
      Dependencies: 0

 282. Group::Execute
      File: clipper.offset.h
      Dependencies: 0

 283. LocMinSorter::SetOwner
      File: clipper.engine.cpp
      Dependencies: 0

 284. Point::SetZ
      File: clipper.core.h
      Dependencies: 0

 285. ClipperBase::DoTopOfScanbeam
      File: clipper.engine.h
      Dependencies: 0

 286. LocMinSorter::MoveSplits
      File: clipper.engine.cpp
      Dependencies: 0

 287. rcl
      File: clipper.h
      Dependencies: 0

 288. RectClip64::CheckEdges
      File: clipper.rectclip.h
      Dependencies: 0

 289. PolyPathD::Polygon
      File: clipper.engine.h
      Dependencies: 0

 290. TextInfo::SaveToFile
      File: clipper.svg.h
      Dependencies: 0

 291. UInt128Struct::CrossProduct
      File: clipper.core.h
      Dependencies: 0

 292. ClipperBase::CheckBounds
      File: clipper.engine.h
      Dependencies: 0

 293. ClipperBase::ReverseSolution
      File: clipper.engine.h
      Dependencies: 0

 294. BMH_Search::GetInt
      File: ClipFileSave.cpp
      Dependencies: 0

 295. PolyPath::PolyPath
      File: clipper.engine.h
      Dependencies: 0

 296. CreatePolyPath64FromCPolyPath
      File: TestExportHeaders.cpp
      Dependencies: 0

 297. PressEnterToExit
      File: RectClipping.cpp
      Dependencies: 0

 298. IntersectNode::IntersectNode
      File: clipper.engine.h
      Dependencies: 0

 299. LocMinSorter::zCallback_
      File: clipper.engine.cpp
      Dependencies: 0

 300. ClipperBase::DoSplitOp
      File: clipper.engine.h
      Dependencies: 0

 301. Int128::Int128
      File: GetIntersectPtBenchmark.cpp
      Dependencies: 0

 302. BuildPolyTreeDFromCPolyTree
      File: TestExportHeaders.cpp
      Dependencies: 0

 303. setlocale
      File: clipper.svg.cpp
      Dependencies: 0

 304. LocMinSorter::Clear
      File: clipper.engine.cpp
      Dependencies: 0

 305. DoTriangles
      File: UnionClipping.cpp
      Dependencies: 0

 306. Rect::IsValid
      File: clipper.core.h
      Dependencies: 0

 307. DoMiter
      File: clipper.offset.cpp
      Dependencies: 0

 308. Clipper64::AddPaths
      File: clipper.engine.h
      Dependencies: 0

 309. GetPolyPathArea
      File: TestPolytreeHoles.cpp
      Dependencies: 0

 310. ClipperBase::AddLocalMaxPoly
      File: clipper.engine.h
      Dependencies: 0

 311. lhs
      File: TestRect.cpp
      Dependencies: 0

 312. TestingZ_Int64
      File: UsingZ.cpp
      Dependencies: 0

 313. LocMinSorter::StartOpenPath
      File: clipper.engine.cpp
      Dependencies: 0

 314. expected
      File: TestRect.cpp
      Dependencies: 0

 315. StripDuplicates2
      File: StripDuplicateBenchmark.cpp
      Dependencies: 0

 316. ClipperBase::SwapPositionsInAEL
      File: clipper.engine.h
      Dependencies: 0

 317. Group::AddPaths
      File: clipper.offset.h
      Dependencies: 0

 318. DoGroupOffset
      File: clipper.offset.cpp
      Dependencies: 0

 319. PolyPath::Parent
      File: clipper.engine.h
      Dependencies: 0

 320. LocMinSorter::AddLocMin
      File: clipper.engine.cpp
      Dependencies: 0

 321. Group::OffsetOpenJoined
      File: clipper.offset.h
      Dependencies: 0

 322. Group::SetZCallback
      File: clipper.offset.h
      Dependencies: 0

 323. distribution
      File: TestRandomPaths.cpp
      Dependencies: 0

 324. BENCHMARK
      File: StripDuplicateBenchmark.cpp
      Dependencies: 0

 325. RectClip64::CreateCPathsDFromPaths64
      File: clipper.export.h
      Dependencies: 0

 326. LocMinSorter::SetZ
      File: clipper.engine.cpp
      Dependencies: 0

 327. ClipperD::zCallbackD_
      File: clipper.engine.h
      Dependencies: 0

 328. Clipper64::SetZCallback
      File: clipper.engine.h
      Dependencies: 0

 329. clip_offset
      File: clipper.h
      Dependencies: 0

 330. AddToEdge
      File: clipper.rectclip.cpp
      Dependencies: 0

 331. LocMinSorter::DeleteFromAEL
      File: clipper.engine.cpp
      Dependencies: 0

 332. SvgAddOpenSubject
      File: VariableOffset.cpp
      Dependencies: 0

 333. ClipperBase::CheckSplitOwner
      File: clipper.engine.h
      Dependencies: 0

 334. SimulateNegativeFill
      File: clipper.svg.cpp
      Dependencies: 0

 335. LocMinSorter::CleanCollinear
      File: clipper.engine.cpp
      Dependencies: 0

 336. LocMinSorter::InsertLeftEdge
      File: clipper.engine.cpp
      Dependencies: 0

 337. static_assert
      File: clipper.h
      Dependencies: 0

 338. OffsetPolygon
      File: clipper.offset.cpp
      Dependencies: 0

 339. Group::DoRound
      File: clipper.offset.h
      Dependencies: 0

 340. CRect::clip_offset
      File: clipper.export.h
      Dependencies: 0

 341. BMH_Search::Base
      File: ClipFileSave.cpp
      Dependencies: 0

 342. Group::DoBevel
      File: clipper.offset.h
      Dependencies: 0

 343. EXPECT_NEAR
      File: TestPolytreeHoles.cpp
      Dependencies: 0

 344. Group::CheckReverseOrientation
      File: clipper.offset.h
      Dependencies: 0

 345. ClipperD::CheckCallback
      File: clipper.engine.h
      Dependencies: 0

 346. ClipperBase::Reset
      File: clipper.engine.h
      Dependencies: 0

 347. LocMinSorter::Split
      File: clipper.engine.cpp
      Dependencies: 0

 348. DoDiamonds
      File: UnionClipping.cpp
      Dependencies: 0

 349. OutRec::OutRec
      File: clipper.engine.h
      Dependencies: 0

 350. ClipperOffset::ClipperOffset
      File: clipper.offset.h
      Dependencies: 0

 351. RectClip64::Execute
      File: clipper.rectclip.h
      Dependencies: 0

 352. DoBenchmark
